text,status,issue
"#AreaNews | SANTO DOMINGO YOUTH LEADERS EMPOWERED THROUGH YOUTH GOVERNANCE SEMINAR

The Municipal Youth Development Office, led by Local Youth Development Officer Mr. Mark Lyndon A. Baquirin, in coordination with Hon. Edmund E. Juan and the Sangguniang Kabataan (SK) Federation of Santo Domingo, Nueva Ecija, successfully held a seminar designed to empower SK officials and the Local Youth Development Council (LYDC) in strengthening youth governance and promoting active community participation.

On the first day, Department of the Interior and Local Government (DILG) Nueva Ecija Provincial Director, Atty. Ofelio A. Tactac, Jr., discussed frequently asked questions on SK and Municipal Youth Development Council (MYDC) operations, including updates on Republic Acts No. 10742 and 11768, as well as DILG Memorandum Circular No. 2024-069. In the afternoon, Ms. Rose Chell Anne R. Austria, Head of the NYC Pampanga Area Office, presented an overview of monitoring and evaluation form submissions and highlighted Joint Memorandum Circular No. 1, Series of 2025.

In the succeeding sessions, Local Government Operations Officers (LGOOs) from DILG provincial and municipal levels facilitated discussions on youth engagement in social media, public speaking, and effective communication. They also addressed pressing issues affecting the youth sector, providing participants with deeper perspectives on present-day challenges.

The seminar concluded with a session on leadership styles led by DILG, followed by a closing program that reaffirmed the commitment of Santo Domingo youth leaders to responsive and informed governance.

#ForTheFilipinoYouth
#ParaSaKabataangPilipino",accepted,
"#AreaNews | NYC BAGUIO EMPOWERS YOUTH LEADERS AT CAMP KABATAAN IN LUNA, LA UNION

The National Youth Commission (NYC) Baguio Area Office joined young leaders of Luna, La Union, for Camp Kabataan: Kabahagi, Kaisa, Kasamaâ€”a dynamic leadership and teambuilding camp held on August 18, 2025, at Pugad Adventure, Pugo, La Union.

Represented by Dr. Sheridan Athena Gajete, Mr. Dave Homer Ariola, and Mr. Michael Bernal, the NYC- Baguio team served as resource speakers and facilitators, introducing participants to the transformative framework of Bridging Leadership. This approach equips youth leaders to develop self-awareness, build trust, and foster co-ownership in solving shared community challenges.

The camp opened with an inspiring address from Sangguniang Kabataan (SK) Provincial President Edralin Almazan, who urged youth leaders to grow into future public servants driven by service, inclusivity, and responsibility. Throughout the day, participants engaged in interactive exercises, group challenges, and reflective activities that strengthened their skills in communication, decision-making, and collaboration. These activities encouraged them to recognize their leadership capital, live out their personal values, and co-create meaningful solutions with their peers and communities.

Organized in partnership with the SK Provincial President and the Local Youth Development Officer of Luna, the event became more than a trainingâ€”it evolved into a space of dialogue, solidarity, and empowerment. Through this engagement, the NYC reaffirmed its support to cultivating grassroots leadership and nurturing a generation of youth leaders who embody ethical, participatory, and transformative governance.

#ForTheFilipinoYouth 
#ParaSaKabataangPilipino",accepted,
"#IYD2025 | SORSOGON YOUTH JOINS IN CELEBRATION OF INTERNATIONAL YOUTH DAY 2025

The International Youth Day 2025 celebration in Pilar, Sorsogon, in partnership with the Department of Social Welfare and Development (DSWD) Pantawid Pamilyang Pilipino Program (4Ps), brought together youth leaders, government and non-government partners, and local stakeholders to honor the vital role of young Filipinos in driving positive change and sustainable development. 

The event highlighted the Linggo ng Kabataan and Service Caravan, where partner agencies presented their youth programs and services, engaged participants in fun activities and games, and distributed Information, Education, and Communication (IEC) materials to attendees. This initiative aimed to bring essential government services closer to the youth while promoting their active involvement in civic, developmental, and nation-building efforts, and recognizing their contributions toward achieving the Sustainable Development Goals (SDGs) within local communities and beyond.

The program commenced with a warm welcome from Hon. Dennis A. Sy-Reyes, Municipal Mayor; Hon. Celso Y. Lao Jr., Vice Mayor; Ms. Malinda S. Fornelosa, Local Government Operations Officer VI of the Department of the Interior and Local Government (DILG), and Ms. Anilyn Bon, Municipal Social Welfare Office Head, who collectively extended greetings to participants and guests. Local Youth Development Officers Ms. Glorei Allelu N. Lindio and Ms. Krisanta M. Loriaga also acknowledged the attendees. Also present were Ms. Carolyn C. Sy-Reyes, Municipal Administrator and former Municipal Mayor, and Hon. Joshua V. Drio, SK Federation President, accompanied by SK Federation Officers and SK officials from all 49 barangays, and Mr. Dickson A. Tendido, the DSWD 4Ps focal person.

As the Guest of Honor, the National Youth Commission (NYC) Commissioner representing Luzon, Assistant Secretary Gervy James N. Gumarit, together with NYC Cluster 5 â€“ Naga Area Office Head Ms. Nydia P. Delfin, delivered an inspirational message, as he highlighted the 2025 theme, â€œLocal Youth Actions for the SDGs and Beyondâ€ and emphasized how small local engagements can bring great impact, citing examples of youth-led activities that contribute to nationwide development. He also discussed how the Philippine Youth Development Plan (PYDP) is a roadmap for the youth to create tangible outcomes in education, livelihood, gender equality, and civic leadership, and reaffirmed NYCâ€™s commitment to providing guidance, resources, and platforms to support young Filipinos in their initiatives.

During the service caravan, Mr. Benito Lot Jr. O. Reyes, Presidential Staff Officer from NYC Naga, further introduced NYCâ€™s mandate and programs for the youth, discussed the Sustainable Development Goals, and the role of Local Government Units (LGUs) and young people in localizing them. He also explained the relevance of the PYDP Centers of Participation in achieving SDG targets. Mr. Louis Rhey V. Adan of NYC Naga facilitated the setup of an information booth to promote NYCâ€™s programs, services, and opportunities to youth participants.

The event concluded with an affirmation of ongoing efforts and a renewed call for sustained commitmentâ€”encouraging the youth to remain engaged, proactive, and collaborative in their initiatives, recognizing that each contribution strengthens the collective pursuit of meaningful change.

#ForTheFilipinoYouth
#ParaSaKabataangPilipino
#LNK2025
#LinggoNgKabataan2025
#IYD2025
#InternationalYouthDay2025
#YouthForSDGsAndBeyond
#LocalYouthActions",accepted,
"#AreaNews | NYC HOLDS YORP ORIENTATION AND REGISTRATION IN LEGAZPI CITY

The Youth Organization Registration Program (YORP) Orientation and Onsite Registration, conducted on August 14, 2025, at the Ibalong Centrum for Recreation, Legazpi City, marked the fifth-day highlight of the International Youth Day and Linggo ng Kabataan celebration in the city. The activity gathered SK officials, representatives from 14 youth organizations and youth-serving organizations, and local stakeholders to learn about the National Youth Commission (NYC)â€™s programs and initiatives and to facilitate onsite registration of youth organizations.

Also in attendance were Ms. Nydia P. Delfin, NYC Cluster 5 â€“ Naga Area Office Head; Mr. Louis Rhey V. Adan; and Mr. Jeffrey Nicerio, Local Youth Development Officer of Polangui, who supported the activity. The program commenced with a warm welcome message from Ms. Roxanne D. Baldoza, Local Youth Development Officer, who thanked the participants and acknowledged the presence of the guests and resource person.

Mr. Benito Lot Jr. O. Reyes, Presidential Staff Officer from the NYC Naga Area Office, provided a comprehensive overview of the Commissionâ€™s mandate and programs for the youth. He also discussed the Sustainable Development Goals (SDGs) and emphasized the crucial role of Local Government Units (LGUs) and young people in localizing these goals. Further, he highlighted the relevance of the PYDP Centers of Participation in achieving SDG targets. His session focused on the introduction of the revitalized Youth Organization Registration Program (YORP) as a key avenue for youth organizations to have better representation and access to opportunities. He also provided a discussion on its Panel for Local Youth Development Offices (LYDOs) and Hub for registered Youth Organizations (YOs) and Youth-Serving Organizations (YSOs). 

Commissioner representing Luzon, Assistant Secretary Gervy James N. Gumarit, also graced the activity and delivered an inspiring message, as he highlighted the significance of the celebration of International Youth Day 2025 and the youthâ€™s responsibility in taking active roles in their communities. He also shared how the NYC serves as the voice and advocate of Filipino youth in policy-making, leadership training, and empowerment initiatives, while he stressed the collaborative role of LGUs, youth organizations, and youth-serving organizations in shaping young leaders who can drive meaningful local actions for sustainable development.

#ForTheFilipinoYouth
#ParaSaKabataangPilipino
#LNK2025
#LinggoNgKabataan2025
#IYD2025
#InternationalYouthDay2025
#YouthForSDGsAndBeyond
#LocalYouthActions",accepted,
"ðŸ’¡The future of ASEAN lies in the hands of its youth.ðŸ’¡

Did you know that the National Youth Commission (NYC) provides various opportunities for the Filipino youth to be involved locally and with the ASEAN community? ðŸ¤”

Every year, NYC posts calls for applications for special opportunities that provide the youth with the knowledge, skills, and tools to become better future leaders. ðŸ¤“ These include international exchange programs, leadership trainings, and conferences. ðŸ§³ðŸŒ

This serves as a reminder that: your vision is vital, your voice matters, and your actions do make a change. ðŸ—£ï¸

Let us continue to cultivate and support the youth to become the leaders of tomorrow! ðŸŒ¿

#ASEANMonth2025",accepted,
"LATEST | STRONGER TOGETHER: THE NATIONAL YOUTH COMMISSION AND NAPC AND NAPC-YSSC SIGN AGREEMENT TO EMPOWER YOUTH IN GOVERNANCE AND SOCIAL REFORM

Pasig City â€”  The National Youth Commission (NYC), led by Chairperson and CEO Undersecretary Joseph Francisco â€œJeffâ€ R. Ortega, participated in the 2nd Regular Quarterly Meeting of the National Anti-Poverty Commission Youth and Students Sectoral Council (NAPC-YSSC) on June 27, 2025, at The Linden Suites, Ortigas Center, Pasig City.

Joining Undersecretary Jeff Ortega were Commissioner-at-Large ASec. Mae Mae Gonzales, Commissioner for Luzon ASec. Gervy James N. Gumarit, and Executive Director Leah Villalon. Representing the NAPC were Lead Convenor Secretary Lope B. Santos III, Acting Vice Chairperson for the Basic Sectors Paul Richard Paraguya, Assistant Director General Assistant Secretary Mary Rose Villaflor, and NAPC-YSSC Sectoral Representative Ninian Sumadia.

During the meeting, NYC presented key updates on its youth-centered programs and initiated strategic discussions with NAPC-YSSC to ensure stronger alignment in the 2025 rollout of youth development initiatives. The dialogue emphasized NYCâ€™s support for YSSCâ€™s active participation in the Philippine Youth Development Plan (PYDP) Regional Inter-Agency Committee (RIAC) and the PYDP External Task Force (ETF).

A key highlight was the signing of a Memorandum of Agreement (MOA) between NYC, NAPC, and NAPC-YSSC, formalizing a shared commitment to strengthen youth empowerment and implement inclusive poverty reduction programs.

In his message, Chairperson Ortega underscored the urgency of the collaboration: â€œThereâ€™s only one framework to do itâ€”and thatâ€™s the law. Our role is to eradicate poverty in our communities. The youth now cannot be soft. We have to be hard, we have to be smart,â€ he said, calling on young Filipinos to be active contributors to national development.

The MOA reaffirms NYCâ€™s role as the lead agency for the Youth and Students Sector under Administrative Order No. 21, s. 2011, while supporting NAPC-YSSCâ€™s agenda in alignment with national priorities. Under the agreement, NYC commits to:

- Integrating the NAPC-YSSC agenda into national programs;
- Supporting the accreditation of youth organizations through the Youth Organization Registration Program (YORP);
- Engaging youth leaders in capacity-building programs for the Sangguniang Kabataan (SK) and Local Youth Development Councils (LYDCs); and
- Ensuring meaningful youth representation in policy-making and inter-agency processes.

This strengthened partnership reflects a unified, rights-based approach to addressing poverty, ensuring that strategies are inclusive and responsive to the needs of marginalized and vulnerable youth. The NYC calls on youth organizations, SK officials, civil society groups, and partner agencies to take an active role in advancing the PYDP and implementing the shared goals of this collaboration.

#ForTheFIlipinoYouth
#ParaSaKabataangPilipino
#BagongPilipinas",accepted,
"LATEST | NATIONAL YOUTH COMMISSION, DEPED HOLD 2ND NATIONAL ADVISORY COUNCIL MEETING TO HIGHLIGHT ACCOMPLISHMENTS AND ADVANCE YOUTH DEVELOPMENT AGENDA

Quezon City â€” The National Youth Commission (NYC) and the Department of Education (DepEd) co-led the 2nd Regular Meeting of the National Advisory Council (NAC) on June 3, 2025, at the Philippine Information Agency in Quezon City.

The meeting was co-presided over by NYC Chairperson and CEO Undersecretary Joseph Francisco â€œJeffâ€ Ortega and DepEd Assistant Secretary Dexter Galban, representing Education Secretary Sonny Angara. The gathering brought together NAC members from various national government agencies and youth sector representatives to assess accomplishments and align next steps for youth development.

Among those in attendance were Commissioner-at-Large ASec. Mae Mae Gonzales, former Commissioner-at-Large ASec. Karl Legazpi, Commissioner for Luzon ASec. Gervy James N. Gumarit, Commissioner for Mindanao ASec. Bianca Patricia Go, alongside SK National Federation President Hon. Carol Julianne Dalipe (CJ Dalipe-Page) and representatives from partner agencies.

Undersecretary Jeff Ortega emphasized the importance of sustained inter-agency coordination in addressing youth concerns nationwide. He also highlighted the upcoming International Day Against Drug Abuse and Illicit Trafficking (IDADAIT) Celebration and Fun Run in August as a platform to unite agencies, youth leaders, and communities in advocacy.

The meeting showcased key updates and accomplishments, including: Introduction of ASec. Gervy James Gumarit as NYC Commissioner for Luzon; Updates on the Philippine Youth Development Plan (PYDP) implementation; Progress on West Philippine Sea youth engagement initiatives led by former ASec. Karl Legazpi; Announcement of the upcoming SK Island-Wide Conventions by Hon. Carol Julianne Dalipe; Reports on ASEAN youth engagements by ASec. Michelle Mae Gonzales, including the ASEAN Senior Officials Meeting on Youth (SOMY), SOMY+3, and the ASEAN Youth in Climate Action and Disaster Resilience Conference.

Looking ahead, NYC will take the lead in the countryâ€™s hosting of the 15th ASEAN Senior Officials Meeting on Youth (SOMY) and the ASEAN Ministerial Meeting on Youth (AMMY) in 2026, reinforcing the Philippinesâ€™ leadership in shaping regional youth policy and creating spaces where young people can thrive.

#ForTheFilipinoYouth
#ParaSaKabataangPilipino
#BagongPilipinas",accepted,
"#LNK2025 | CAMARINES SUR CONDUCTS CAPACITY BUILDING SESSIONS FOR SK AND YOUTH ORGANIZATIONS LEADERS

The Linggo ng Kabataan (LNK) 2025 celebration in San Fernando, Camarines Sur, took a meaningful turn with the Capacity Building for Sangguniang Kabataan (SK) Officials and Youth Organizations, held last August 10, 2025, at the Dopcen Building, Municipal Compound. The activity convened representatives from the SK of all 22 barangays alongside members of the Local Youth Development Council (LYDC) to strengthen their leadership skills, deepen their understanding of youth governance, and promote active engagement in nation-building.

The program opened with heartfelt welcome messages from Ms. Marisol Fabia, Local Youth Development Officer, and Hon. Betty Ann Kristine Danabar-Fulgentes, Municipal Mayor of San Fernando, who reaffirmed the local governmentâ€™s unwavering support for youth development. Mayor Fulgentes emphasized that the municipality is committed to providing platforms and resources for the youth to thrive, underscoring that investing in young leaders today secures a brighter future for the entire community.

Mr. Benito Lot Jr. O. Reyes, Presidential Staff Officer from the National Youth Commission (NYC)-Naga Area Office, delivered an insightful session on the revitalized Youth Organization Registration Program (YORP), highlighting it as a key tool for youth organizations to gain stronger representation and visibility, access to expanded opportunities and valuable programs, and facilitate connection, collaboration, and growth, as well as a walkthrough of its Panel for Local Youth Development Offices (LYDOs) and Hub for registered Youth Organizations (YOs) and Youth-Serving Organizations (YSOs). He emphasized that joining YORP will enable youth organizations to gain a stronger voice in decision-making and lobbying efforts, ultimately securing their eligibility to actively participate in their LYDC and ensuring meaningful youth involvement.

Mr. Louis Rhey V. Adan, also a Presidential Staff Officer from NYC-Naga, tackled the Local Youth Development Reports and Compliance, their legal basis, timelines, and channels for submitting necessary documents. In addition, he conducted a walkthrough on creating SK Web Portal accounts and their key features, namely the Learning Management System (LMS) and the Submission Portal. He emphasized the importance of proper data encoding for Monitoring and Evaluation, as it serves as verifiable evidence of progress in youth development. Mr. Adan urged officials to maximize these platforms for continuous learning, uphold accountability, enhance transparency, and implement effective digital governance, making the most of technology to strengthen youth programs and policies.

The activity ended with an inspiring message from Hon. Richard F. Carillo, SK Federation President, who expressed deep gratitude to the organizers, speakers, and all participants and assured the full compliance of the Local Government Unit (LGU) of San Fernando, especially the SK officials, in submitting all necessary reports to the NYC. He also encouraged his fellow youth leaders to maximize their potential, embrace their responsibilities, and work with steadfast commitment in service to their barangays and the municipality.

The LNK 2025 Capacity Building reaffirmed a shared vision: a community where empowered youth leaders and active organizations drive sustainable development and meaningful change. With strengthened skills, clear legal and digital tools, and solid support from the local government, the youth of San Fernando are better equipped to lead and make a real difference.

#ForTheFilipinoYouth
#ParaSaKabataangPilipino
#LNK2025
#LinggoNgKabataan2025",accepted,
"â­ï¸ HAPPY NATIONAL HEROES DAY! â­ï¸

Today, we remember the sacrifices our national heroes endured and the triumphs they achieved to bring the Philippines to where it is today. 

As declared in Republic Act No. 9492, the Philippines observes National Heroes Day every last Monday of August to serve as an opportunity for countrymen to honor all Filipino heroes. The theme for this year is entitled, â€œIsang Diwa, Isang Lahi, Isang Bayanihan.â€ 

Their bravery serves not only as an inspiration but also a reminder for Filipinos when we proudly sing our National Anthem: â€œAming ligaya, na pag may mang-aapi, ang mamatay nang dahil sa iyo (But it is glory ever, when thou art wronged, for us thy sons to suffer and die).â€

Mabuhay ang ating mga bayani! Mabuhay ang minamahal nating Pilipinas! ðŸ‡µðŸ‡­

#ForTheFilipinoYouth
#ParaSaKabataangPilipino",accepted,
"#AreaNews | MAUBAN HOLDS A SEARCH FOR MOST OUTSTANDING SK CHAIRPERSON AND YOUTH LEADER 

The Municipal Government of Mauban, Quezon, in partnership with the Local Youth Development Office, successfully hosted the Deliberation Session for the Search for the Most Outstanding Sangguniang Kabataan (SK) Chairperson and the Most Outstanding Youth Leader last August 16, 2025, at the Mayorâ€™s Conference Room, Mauban Municipal Hall. The event was held in celebration of Linggo ng Kabataan, as mandated by Republic Act No. 10742 or the SK Reform Act of 2015, which coincides with the celebration of International and National Youth Day.

Seven SK and youth leaders qualified as finalists and underwent a rigorous Panel Interview, evaluated by Mr. Mark Ryan D. Talajuron of the National Youth Commission â€“ CALABARZON and Mr. Bryan Atienza of the Quezon Provincial Youth Development Office. Their performance was measured based on leadership, program implementation, innovation, community impact, transparency, and accountability, with scores drawn from both document evaluation (60%) and the panel interview (40%).

The competition highlighted the innovative and impactful initiatives of young leaders, covering areas such as mental health, environmental protection, employment, digital literacy, and civic participation. The event concluded with the awarding of certificates of appreciation to the panelists, celebrating the youthâ€™s vital role in advancing good governance and sustainable community development.

For technical assistance requests in Region IV-A (CALABARZON), you may send an official communication via email at calabarzon.ao@nyc.gov.ph.

ð˜‘ð˜°ð˜ªð˜¯ ð˜µð˜©ð˜¦ ð˜ð˜ªð˜£ð˜¦ð˜³ ð˜¤ð˜°ð˜®ð˜®ð˜¶ð˜¯ð˜ªð˜µð˜º:
https://tinyurl.com/Viber-Group-SK-LYDC-LYDOs

#ForTheFilipinoYouth
#ParaSaKabataangPilipino
#IYD2025
#InternationalYouthDay2025
#NationalYouthDay2025
#LNK2025
#LinggoNgKabataan2025
#YouthForSDGsAndBeyond
#LocalYouthActions",accepted,
"#AreaNews | SAN PASCUAL SK OFFICIALS TRAINED ON FINANCIAL MANAGEMENT 

The Municipality of San Pascual conducted a Continuing Training on SK Financial Management on August 13, 2025, at the Municipal Conference Hall, San Pascual, Batangas, which equipped Sangguniang Kabataan (SK) officials with the knowledge and skills to effectively manage public funds and implement youth programs.

Mr. Amerson R. Aguinaldo, Area Officer and Cluster Head of NYC-CALABARZON, discussed the fundamentals of SK financial management, including the duties and functions of SK, proper allocation of funds, and alignment of programs with the Philippine Youth Development Plan (PYDP). He also highlighted the importance of transparency and accountability under Republic Act No. 10742 or the SK Reform Act of 2015.
Complementing this, Mr. Mark Ryan D. Talajuron, Presidential Staff Officer of NYC-CALABARZON, presented Joint Memorandum Circular No. 1, s. 2025, which contains updated guidelines on the appropriation, planning, and budgeting of SK funds.

The training also aimed to strengthen the capacity of San Pascualâ€™s SK officials, ensuring their readiness to implement sound financial practices and contribute to sustainable community development.

For technical assistance requests in Region IV-A (CALABARZON), you may send an official communication via email at calabarzon.ao@nyc.gov.ph.

ð˜‘ð˜°ð˜ªð˜¯ ð˜µð˜©ð˜¦ ð˜ð˜ªð˜£ð˜¦ð˜³ ð˜¤ð˜°ð˜®ð˜®ð˜¶ð˜¯ð˜ªð˜µð˜º:
https://tinyurl.com/Viber-Group-SK-LYDC-LYDOs

#ForTheFilipinoYouth
#ParaSaKabataangPilipino",accepted,
"#AreaNews | RSCGLG CALABARZON STRENGTHENS SUPPORT FOR LGUS IN SGLG PERFORMANCE 

The Regional Seal of Good Local Governance Committee (RSCGLG) convened on August 7, 2025, at Hotel Marciano, Brgy. Real, Calamba City, Laguna, to enhance inter-agency coordination, share updates on the Seal of Good Local Governance (SGLG) Assessment, and develop a consolidated resource guide to support Local Government Units (LGUs) in improving their governance performance.

The activity opened with a message from Director Darrell I. Dizon, Assistant Regional Director of the Department of the Interior and Local Government (DILG) IV-A, who emphasized the importance of collaboration in promoting good governance. Highlights included the presentation of recent SGLG assessment results in CALABARZON, agency updates on programs and services, and the initial draft of the Regional Institutional Development Support (RIDS) Resource Guide, which will serve as a practical reference tool for LGUs in meeting SGLG standards.

Member agencies showcased initiatives ranging from technical assistance to capacity-building, followed by an open forum to refine the guide and harmonize efforts. In his closing message, Mr. Gilberto L. Tumamac, Local Government Monitoring and Evaluation Division Chief, expressed his appreciation for the active participation of member agencies and encouraged sustained cooperation in guiding LGUs toward governance excellence.

Photo credits: DILG Region IV-A 

For technical assistance requests in Region IV-A (CALABARZON), you may send an official communication via email at calabarzon.ao@nyc.gov.ph.

ð˜‘ð˜°ð˜ªð˜¯ ð˜µð˜©ð˜¦ ð˜ð˜ªð˜£ð˜¦ð˜³ ð˜¤ð˜°ð˜®ð˜®ð˜¶ð˜¯ð˜ªð˜µð˜º: 
https://tinyurl.com/Viber-Group-SK-LYDC-LYDOs

#ForTheFilipinoYouth
#ParaSaKabataangPilipino",accepted,
"#AreaNews | NYC CALABARZON SUCCESSFULLY CONDUCTS ITS THIRD QUARTER PHILIPPINE YOUTH DEVELOPMENT PLAN REGIONAL INTERAGENCY COMMITTEE (PYDP RIAC) MEETING

The National Youth Commission (NYC)-CALABARZON successfully convened the 3rd Quarter Meeting of the Philippine Youth Development Plan â€“ Regional Inter-Agency Committee (PYDP-RIAC) on August 19, 2025, at the Ynares Event Center, Antipolo City, Rizal.

The meeting was presided over by Mr. Amerson Aguinaldo, NYC-CALABARZON Head, and was graced by the presence of the NYC Executive Director Leah Villalon, who expressed the Commissionâ€™s continued support for strengthened inter-agency collaboration and regional coordination in advancing youth development goals.
The PYDP-RIAC is composed of the NYC as presiding officer, Youth Development Officers (YDOs), Sangguniang Kabataan (SK) Federation Presidents from all CALABARZON provinces and Lucena City, selected representatives from Local Youth Development Councils (LYDCs) and YORP-registered youth organizations, and youth affairs focal persons from partner national government agencies. As the designated coordinating body, the Committee is mandated to harmonize youth development initiatives, oversee program implementation, identify best practices, and craft policy recommendations for endorsement to the NYC Commission Proper through official resolutions.

Discussions during the meeting highlighted pressing issues that call for strengthened collaboration among stakeholders. These include addressing gaps in youth literacy, scaling up HIV awareness initiatives, promoting adolescent pregnancy prevention programs, and improving the compliance of SK officials in the timely submission of Monitoring and Evaluation (M&E) reports.

#ForTheFilipinoYouth
#ParaSaKabataangPilipino",accepted,
"ðŸ“£ðŸ“£ðŸ“£Ready to be part of something big? 

Be a ð…ðˆð…ð€ ð•ð¨ð¥ð®ð§ð­ðžðžð« ðŸð¨ð« ð­ð¡ðž ð…ð®ð­ð¬ðšð¥ ð–ð¨ð¦ðžð§'ð¬ ð–ð¨ð«ð¥ð ð‚ð®ð© ðŸðŸŽðŸðŸ“ right here in the Philippines!

The Philippine National Volunteer Service Coordinating Agency (PNVSCA) is calling on all passionate individuals to join the team and make this event a success.

Don't miss this opportunity to gain valuable experience, meet new people, and contribute to a world-class sporting event.

Ready to apply? 

Visit this link to register: 
http://volunteer.fifa.com/invite/FFWWC2025 

The deadline to submit your application is the end of August. 

Spread the word! ðŸ‡µðŸ‡­",accepted,
"#AreaNews | ENGAGING THE YOUTH IN DEVELOPMENT THROUGH THE 4TH DISTRICT COORDINATIVE MEETING IN CAMARINES SUR

The National Youth Commission (NYC) Cluster 5 â€“ Naga Area Office spearheaded the 4th leg of its Coordinative Meetings in Camarines Sur, uniting youth development stakeholders from the Fourth District to enhance collaboration, ensure compliance, and strengthen support for Sangguniang Kabataan Federation Presidents (SKFPs), Local Youth Development Officers (LYDOs), and Local Youth Development Council (LYDC) members in advancing impactful youth programs.

The meeting commenced with warm welcome messages from Hon. Adrian B. Sangalang, SK Municipal Federation President, and Mr. Joseph Mendoza, Municipal Administrator of Tigaon. Mx. Valentine Joseph G. Sabareza, Provincial Youth Development Officer, emphasized the importance of unified efforts and inter-local government unit (LGU) collaboration in advancing youth development and policy implementation across the 4th district and the entire province.

Mr. Louis Rhey V. Adan, Presidential Staff Officer of NYC Naga, presented the official 2025 SK Timeline, offering a roadmap of all mandatory activities and submissions, and discussed Local Youth Development Reports and Compliance. Mr. Benito Lot Jr. O. Reyes of NYC Naga conducted a walkthrough of the SK Web Portal and its features, such as the SK Submission Portal and Learning Management System. He emphasized the importance of proper data encoding for Monitoring and Evaluation and encouraged participants to maximize the portal to promote digital governance in youth development. 

Ms. Nydia P. Delfin, NYC Cluster Head for Region V, facilitated a discussion on the LGU Readiness Assessment Checklist for Local Youth Development Plan Preparation and emphasized that a well-prepared LGU is better positioned to develop evidence-based, inclusive, and sustainable youth programs that empower young people to contribute their active and meaningful participation in community development. She also led a workshop where LGUs accomplished the checklist and discussed their results, while she provided tailored recommendations to help improve each LGUâ€™s level of readiness.

Local Government Operations Officers from the Department of the Interior and Local Government (DILG), Ms. Gelica Milkah E. Rivera and Ms. Jane Crizelle O. Bobis, shared updates on the Seal of Good Local Governance for Barangays (SGLGB) and LGUs and discussed the documentation requirements for the SK Full Public Disclosure Policy for CY 2025, which include posting reports on SK bulletin boards and official Facebook pages. 

As a closing message, Mr. Robert D. Perico, LYDO of Tigaon, expressed his gratitude for the opportunity to host the meeting and proudly shared the municipalityâ€™s best practices, inviting other LGUs to benchmark and adapt successful strategies for their youth programs. The Fourth District Coordinative Meeting reaffirmed the shared commitment of NYC, DILG, and LGUs in promoting data-driven, participatory, and accountable youth development. By strengthening collaboration and compliance, stakeholders are better equipped to deliver impactful programs that empower the youth in their respective localities.

#ForTheFilipinoYouth
#ParaSaKabataangPilipino",accepted,
"#AreaNews | NYC CALABARZON CONVENES THIRD QUARTER SK REGIONAL TASK FORCE (SK RTF) MEETING IN ANTIPOLO CITY, RIZAL

The National Youth Commission (NYC)- CALABARZON successfully convened the 3rd Quarter Sangguniang Kabataan Regional Task Force (SK-RTF) Meeting on August 18, 2025, at the Ynares Event Center, Antipolo City, Rizal.

The meeting provided a vital platform to tackle pressing institutional and administrative concerns, particularly the full implementation of Republic Act 10742, also known as the SK Reform Act of 2015, and Republic Act 11768 as amendments to the SK Reform Act.

Key issues raised by the Provincial SK Pederasyon Presidents and Provincial Youth Development Officers (PYDOs) include youth literacy in the region, HIV awareness, adolescent pregnancy, and the low compliance of SK officials in Monitoring and Evaluation (M&E) submissions. These will be elevated to the Philippine Youth Development Plan Regional Inter-Agency Committee (PYDP-RIAC) for in-depth discussion with concerned government agencies.

Through this initiative, NYC CALABARZON continues to strengthen youth participation in governance and ensure that youth development policies remain responsive, evidence-based, and inclusive.

ð˜‘ð˜°ð˜ªð˜¯ ð˜µð˜©ð˜¦ ð˜ð˜ªð˜£ð˜¦ð˜³ ð˜¤ð˜°ð˜®ð˜®ð˜¶ð˜¯ð˜ªð˜µð˜º:
https://tinyurl.com/Viber-Group-SK-LYDC-LYDOs

#ForTheFilipinoYouth
#ParaSaKabataangPilipino",accepted,
